Meetdatum,Stroom 1 (kWh),Stroom 2 (kWh),Teruglevering 1 (kWh),Teruglevering 2 (kWh),Gas 1 (m³),Opmerkingen
14 sep. 2022,1.814,2.412,1.418,2.931,3.299,Smartmeter
13 sep. 2022,1.813,2.410,1.418,2.919,3.299,Smartmeter
12 sep. 2022,1.812,2.409,1.418,2.906,3.299,Smartmeter
11 sep. 2022,1.808,2.409,1.407,2.906,3.298,Smartmeter
10 sep. 2022,1.804,2.409,1.398,2.906,3.298,Smartmeter
9 sep. 2022,1.802,2.403,1.398,2.904,3.298,Smartmeter
8 sep. 2022,1.801,2.401,1.398,2.900,3.298,Smartmeter
7 sep. 2022,1.800,2.399,1.398,2.889,3.298,Smartmeter
6 sep. 2022,1.799,2.397,1.398,2.877,3.298,Smartmeter
5 sep. 2022,1.798,2.394,1.398,2.865,3.297,Smartmeter
4 sep. 2022,1.795,2.394,1.385,2.865,3.297,Smartmeter
3 sep. 2022,1.792,2.394,1.370,2.865,3.297,Smartmeter
2 sep. 2022,1.791,2.391,1.370,2.852,3.297,Smartmeter
1 sep. 2022,1.790,2.389,1.370,2.835,3.297,Smartmeter
31 aug. 2022,1.789,2.388,1.370,2.818,3.296,Smartmeter
30 aug. 2022,1.788,2.386,1.370,2.800,3.296,Smartmeter
29 aug. 2022,1.787,2.382,1.370,2.792,3.296,Smartmeter
28 aug. 2022,1.785,2.382,1.357,2.792,3.296,Smartmeter
27 aug. 2022,1.783,2.382,1.348,2.792,3.296,Smartmeter
26 aug. 2022,1.782,2.381,1.348,2.790,3.296,Smartmeter
25 aug. 2022,1.781,2.379,1.348,2.774,3.295,Smartmeter
24 aug. 2022,1.780,2.378,1.348,2.759,3.295,Smartmeter
23 aug. 2022,1.779,2.377,1.348,2.745,3.295,Smartmeter
22 aug. 2022,1.778,2.374,1.348,2.729,3.295,Smartmeter
21 aug. 2022,1.774,2.374,1.335,2.729,3.295,Smartmeter
20 aug. 2022,1.769,2.374,1.319,2.729,3.294,Smartmeter
19 aug. 2022,1.768,2.371,1.319,2.719,3.294,Smartmeter
18 aug. 2022,1.767,2.367,1.319,2.711,3.293,Smartmeter
17 aug. 2022,1.766,2.363,1.319,2.709,3.293,Smartmeter
16 aug. 2022,1.765,2.361,1.319,2.698,3.293,Smartmeter
15 aug. 2022,1.763,2.356,1.319,2.686,3.293,Smartmeter
14 aug. 2022,1.761,2.356,1.302,2.686,3.293,Smartmeter
13 aug. 2022,1.758,2.356,1.282,2.686,3.292,Smartmeter
12 aug. 2022,1.757,2.356,1.282,2.666,3.292,Smartmeter
11 aug. 2022,1.756,2.356,1.282,2.646,3.292,Smartmeter
10 aug. 2022,1.756,2.355,1.282,2.625,3.292,Smartmeter
9 aug. 2022,1.755,2.355,1.282,2.605,3.292,Smartmeter
8 aug. 2022,1.754,2.355,1.282,2.596,3.292,Smartmeter
7 aug. 2022,1.753,2.355,1.262,2.596,3.292,Smartmeter
6 aug. 2022,1.752,2.355,1.242,2.596,3.292,Smartmeter
5 aug. 2022,1.752,2.354,1.242,2.580,3.291,Smartmeter
4 aug. 2022,1.751,2.354,1.242,2.564,3.291,Smartmeter
3 aug. 2022,1.750,2.352,1.242,2.548,3.290,Smartmeter
2 aug. 2022,1.750,2.352,1.242,2.533,3.290,Smartmeter
1 aug. 2022,1.749,2.351,1.242,2.515,3.290,Smartmeter
31 jul. 2022,1.744,2.351,1.240,2.515,3.289,Smartmeter
30 jul. 2022,1.740,2.351,1.224,2.515,3.289,Smartmeter
29 jul. 2022,1.738,2.351,1.224,2.504,3.288,Smartmeter
28 jul. 2022,1.737,2.347,1.224,2.491,3.288,Smartmeter
27 jul. 2022,1.736,2.346,1.224,2.476,3.288,Smartmeter
26 jul. 2022,1.735,2.344,1.224,2.465,3.287,Smartmeter
25 jul. 2022,1.733,2.341,1.224,2.456,3.286,Smartmeter
24 jul. 2022,1.732,2.341,1.205,2.456,3.286,Smartmeter
23 jul. 2022,1.728,2.341,1.187,2.456,3.285,Smartmeter
22 jul. 2022,1.726,2.339,1.187,2.451,3.285,Smartmeter
21 jul. 2022,1.725,2.336,1.187,2.449,3.284,Smartmeter
20 jul. 2022,1.724,2.334,1.187,2.430,3.284,Smartmeter
19 jul. 2022,1.722,2.333,1.187,2.411,3.284,Smartmeter
18 jul. 2022,1.721,2.330,1.187,2.395,3.283,Smartmeter
17 jul. 2022,1.719,2.330,1.168,2.395,3.282,Smartmeter
16 jul. 2022,1.716,2.330,1.150,2.395,3.282,Smartmeter
15 jul. 2022,1.715,2.328,1.150,2.379,3.282,Smartmeter
14 jul. 2022,1.714,2.326,1.150,2.365,3.281,Smartmeter
13 jul. 2022,1.713,2.324,1.150,2.346,3.281,Smartmeter
12 jul. 2022,1.712,2.323,1.149,2.328,3.281,Smartmeter
11 jul. 2022,1.711,2.321,1.149,2.319,3.280,Smartmeter
10 jul. 2022,1.708,2.321,1.142,2.319,3.280,Smartmeter
9 jul. 2022,1.705,2.321,1.129,2.319,3.279,Smartmeter
8 jul. 2022,1.704,2.320,1.129,2.305,3.279,Smartmeter
7 jul. 2022,1.703,2.318,1.129,2.295,3.278,Smartmeter
6 jul. 2022,1.702,2.316,1.129,2.281,3.278,Smartmeter
5 jul. 2022,1.701,2.315,1.129,2.265,3.278,Smartmeter
4 jul. 2022,1.700,2.314,1.129,2.246,3.277,Smartmeter
3 jul. 2022,1.696,2.314,1.114,2.246,3.276,Smartmeter
2 jul. 2022,1.693,2.314,1.094,2.246,3.276,Smartmeter
1 jul. 2022,1.692,2.312,1.094,2.234,3.276,Smartmeter
30 jun. 2022,1.691,2.309,1.094,2.215,3.275,Smartmeter
29 jun. 2022,1.690,2.308,1.093,2.194,3.275,Smartmeter
28 jun. 2022,1.689,2.307,1.093,2.174,3.275,Smartmeter
27 jun. 2022,1.688,2.304,1.093,2.170,3.274,Smartmeter
26 jun. 2022,1.686,2.304,1.079,2.170,3.273,Smartmeter
25 jun. 2022,1.684,2.304,1.066,2.170,3.273,Smartmeter
24 jun. 2022,1.683,2.300,1.066,2.164,3.272,Smartmeter
23 jun. 2022,1.682,2.300,1.066,2.141,3.272,Smartmeter
22 jun. 2022,1.681,2.299,1.065,2.118,3.271,Smartmeter
21 jun. 2022,1.680,2.297,1.065,2.097,3.271,Smartmeter
20 jun. 2022,1.679,2.296,1.065,2.077,3.271,Smartmeter
19 jun. 2022,1.675,2.296,1.056,2.077,3.270,Smartmeter
18 jun. 2022,1.671,2.296,1.038,2.077,3.269,Smartmeter
17 jun. 2022,1.670,2.295,1.038,2.060,3.269,Smartmeter
16 jun. 2022,1.669,2.294,1.038,2.040,3.268,Smartmeter
15 jun. 2022,1.668,2.293,1.038,2.017,3.268,Smartmeter
14 jun. 2022,1.667,2.291,1.038,2.004,3.268,Smartmeter
13 jun. 2022,1.666,2.289,1.038,1.987,3.267,Smartmeter
12 jun. 2022,1.663,2.289,1.017,1.987,3.266,Smartmeter
11 jun. 2022,1.660,2.289,994,1.987,3.265,Smartmeter
10 jun. 2022,1.659,2.287,994,1.979,3.265,Smartmeter
9 jun. 2022,1.658,2.285,994,1.956,3.264,Smartmeter
8 jun. 2022,1.657,2.283,993,1.949,3.264,Smartmeter
7 jun. 2022,1.656,2.280,993,1.944,3.263,Smartmeter
6 jun. 2022,1.651,2.280,987,1.944,3.262,Smartmeter
5 jun. 2022,1.649,2.280,982,1.944,3.262,Smartmeter
4 jun. 2022,1.646,2.280,963,1.944,3.262,Smartmeter
3 jun. 2022,1.645,2.278,963,1.922,3.261,Smartmeter
2 jun. 2022,1.644,2.276,962,1.904,3.260,Smartmeter
1 jun. 2022,1.643,2.274,962,1.893,3.260,Smartmeter
31 mei 2022,1.643,2.271,962,1.875,3.260,Smartmeter
30 mei 2022,1.642,2.271,962,1.863,3.259,Smartmeter
29 mei 2022,1.639,2.271,955,1.863,3.258,Smartmeter
28 mei 2022,1.636,2.271,938,1.863,3.257,Smartmeter
27 mei 2022,1.635,2.270,938,1.845,3.257,Smartmeter
26 mei 2022,1.633,2.270,922,1.845,3.256,Smartmeter
25 mei 2022,1.632,2.267,921,1.831,3.255,Smartmeter
24 mei 2022,1.631,2.265,921,1.822,3.255,Smartmeter
23 mei 2022,1.631,2.264,921,1.814,3.255,Smartmeter
22 mei 2022,1.629,2.264,899,1.814,3.254,Smartmeter
21 mei 2022,1.626,2.264,884,1.814,3.253,Smartmeter
20 mei 2022,1.625,2.260,884,1.807,3.253,Smartmeter
19 mei 2022,1.624,2.257,884,1.804,3.252,Smartmeter
18 mei 2022,1.623,2.255,884,1.789,3.252,Smartmeter
17 mei 2022,1.623,2.253,884,1.773,3.251,Smartmeter
16 mei 2022,1.622,2.252,883,1.762,3.251,Smartmeter
15 mei 2022,1.619,2.252,862,1.762,3.250,Smartmeter
14 mei 2022,1.617,2.252,839,1.762,3.250,Smartmeter
13 mei 2022,1.616,2.249,839,1.747,3.249,Smartmeter
12 mei 2022,1.615,2.247,839,1.725,3.249,Smartmeter
11 mei 2022,1.614,2.244,839,1.711,3.249,Smartmeter
10 mei 2022,1.613,2.243,839,1.705,3.248,Smartmeter
9 mei 2022,1.612,2.241,839,1.682,3.248,Smartmeter
8 mei 2022,1.610,2.241,819,1.682,3.247,Smartmeter
7 mei 2022,1.607,2.241,807,1.682,3.247,Smartmeter
6 mei 2022,1.607,2.238,807,1.664,3.246,Smartmeter
5 mei 2022,1.606,2.237,807,1.647,3.244,Smartmeter
4 mei 2022,1.605,2.237,807,1.627,3.242,Smartmeter
3 mei 2022,1.605,2.237,807,1.620,3.242,Smartmeter
2 mei 2022,1.604,2.236,807,1.600,3.241,Smartmeter
1 mei 2022,1.600,2.236,791,1.600,3.239,Smartmeter
30 apr. 2022,1.595,2.236,788,1.600,3.235,Smartmeter
29 apr. 2022,1.594,2.233,788,1.593,3.230,Smartmeter
28 apr. 2022,1.593,2.231,788,1.587,3.229,Smartmeter
27 apr. 2022,1.589,2.231,782,1.587,3.225,Smartmeter
26 apr. 2022,1.588,2.230,782,1.570,3.224,Smartmeter
25 apr. 2022,1.587,2.226,782,1.568,3.222,Smartmeter
24 apr. 2022,1.585,2.226,762,1.568,3.221,Smartmeter
23 apr. 2022,1.583,2.226,743,1.568,3.221,Smartmeter
22 apr. 2022,1.582,2.223,743,1.548,3.220,Smartmeter
21 apr. 2022,1.581,2.221,743,1.531,3.220,Smartmeter
20 apr. 2022,1.580,2.219,743,1.513,3.220,Smartmeter
19 apr. 2022,1.579,2.217,743,1.495,3.219,Smartmeter
18 apr. 2022,1.577,2.217,724,1.495,3.218,Smartmeter
17 apr. 2022,1.573,2.217,704,1.495,3.218,Smartmeter
16 apr. 2022,1.568,2.217,686,1.495,3.217,Smartmeter
15 apr. 2022,1.567,2.211,686,1.493,3.214,Smartmeter
14 apr. 2022,1.566,2.210,686,1.477,3.213,Smartmeter
13 apr. 2022,1.565,2.208,686,1.469,3.210,Smartmeter
12 apr. 2022,1.564,2.206,686,1.456,3.209,Smartmeter
11 apr. 2022,1.564,2.203,686,1.440,3.208,Smartmeter
10 apr. 2022,1.561,2.203,668,1.440,3.206,Smartmeter
9 apr. 2022,1.556,2.203,659,1.440,3.200,Smartmeter
8 apr. 2022,1.555,2.199,659,1.430,3.192,Smartmeter
7 apr. 2022,1.554,2.194,659,1.424,3.187,Smartmeter
6 apr. 2022,1.553,2.190,659,1.420,3.183,Smartmeter
5 apr. 2022,1.552,2.187,659,1.418,3.175,Smartmeter
4 apr. 2022,1.552,2.186,659,1.417,3.171,Smartmeter
3 apr. 2022,1.546,2.186,644,1.417,3.167,Smartmeter
2 apr. 2022,1.541,2.186,633,1.417,3.163,Smartmeter
1 apr. 2022,1.540,2.184,633,1.407,3.157,Smartmeter
31 mrt. 2022,1.539,2.177,633,1.406,3.148,Smartmeter
30 mrt. 2022,1.538,2.175,633,1.400,3.142,Smartmeter
29 mrt. 2022,1.537,2.174,633,1.390,3.137,Smartmeter
28 mrt. 2022,1.536,2.172,633,1.384,3.136,Smartmeter
27 mrt. 2022,1.534,2.172,616,1.384,3.135,Smartmeter
26 mrt. 2022,1.531,2.172,599,1.384,3.133,Smartmeter
25 mrt. 2022,1.531,2.169,599,1.372,3.132,Smartmeter
24 mrt. 2022,1.530,2.167,599,1.359,3.131,Smartmeter
23 mrt. 2022,1.529,2.165,599,1.345,3.130,Smartmeter
22 mrt. 2022,1.528,2.161,599,1.333,3.129,Smartmeter
21 mrt. 2022,1.527,2.159,599,1.317,3.127,Smartmeter
20 mrt. 2022,1.521,2.159,590,1.317,3.123,Smartmeter
19 mrt. 2022,1.518,2.159,576,1.317,3.120,Smartmeter
18 mrt. 2022,1.517,2.155,576,1.303,3.115,Smartmeter
17 mrt. 2022,1.516,2.154,576,1.291,3.112,Smartmeter
16 mrt. 2022,1.515,2.153,576,1.280,3.108,Smartmeter
15 mrt. 2022,1.515,2.149,576,1.279,3.103,Smartmeter
14 mrt. 2022,1.514,2.147,576,1.272,3.101,Smartmeter
13 mrt. 2022,1.510,2.147,568,1.272,3.097,Smartmeter
12 mrt. 2022,1.507,2.147,558,1.272,3.096,Smartmeter
11 mrt. 2022,1.506,2.142,558,1.262,3.092,Smartmeter
10 mrt. 2022,1.505,2.139,558,1.250,3.087,Smartmeter
9 mrt. 2022,1.504,2.136,558,1.235,3.083,Smartmeter
8 mrt. 2022,1.503,2.133,558,1.221,3.077,Smartmeter
7 mrt. 2022,1.503,2.131,558,1.210,3.071,Smartmeter
6 mrt. 2022,1.500,2.131,545,1.210,3.065,Smartmeter
5 mrt. 2022,1.497,2.131,534,1.210,3.061,Smartmeter
4 mrt. 2022,1.496,2.129,534,1.199,3.053,Smartmeter
3 mrt. 2022,1.495,2.125,534,1.186,3.047,Smartmeter
2 mrt. 2022,1.494,2.122,534,1.172,3.042,Smartmeter
1 mrt. 2022,1.493,2.120,534,1.171,3.035,Smartmeter
1 feb. 2022,1.439,2.035,483,1.096,2.824,Smartmeter
27 jan. 2022,1.426,2.020,477,1.090,2.781,Jaarafrekening
1 jan. 2022,1.363,1.932,472,1.062,2.573,Smartmeter
1 dec. 2021,1.286,1.807,459,1.041,2.318,Smartmeter
1 nov. 2021,1.214,1.717,447,1.000,2.142,Smartmeter
1 okt. 2021,1.146,1.643,407,892,2.046,Smartmeter
1 sep. 2021,1.096,1.578,335,725,2.024,Smartmeter
1 aug. 2021,1.036,1.518,245,518,2.005,Smartmeter
1 jul. 2021,978,1.468,109,253,1.985,Smartmeter
1 jun. 2021,927,1.405,,,1.966,Smartmeter
1 mei 2021,825,1.282,,,1.855,Smartmeter
1 apr. 2021,740,1.145,,,1.675,Smartmeter
1 mrt. 2021,647,988,,,1.408,Smartmeter
1 feb. 2021,561,848,,,1.112,Smartmeter
27 jan. 2021,543,825,0,0,1.057,Jaarafrekening
1 jan. 2021,446,691,,,760,Smartmeter
1 dec. 2020,330,533,,,455,Smartmeter
1 nov. 2020,236,390,,,258,Smartmeter
1 okt. 2020,147,237,,,104,Smartmeter
1 sep. 2020,70,98,,,53,Smartmeter
1 aug. 2020,16,23,,,39,Smartmeter
1 jul. 2020,13,14,,,39,Smartmeter
1 jun. 2020,7,7,,,31,Smartmeter
6 mei 2020,0,0,0,0,0,Inbouwstand
5 mei 2020,19.167,19.681,,,26.901,Uitbouwstand
1 feb. 2020,19.075,19.556,,,26.686,Inhuizing
